eccc_wind_gust_max_kmh,weather_stress_score,worldcover_tree_pct,worldcover_shrub_grass_pct,sentinel2_ndvi_mean,sentinel2_ndmi_mean,vegetation_dryness_score,wildfire_exposure_score,distance_to_active_fire_km
0.0,27.6,93.52,5.89,0.2479,-0.4261,100.0,6.5,170.61
0.0,27.6,81.38,18.62,0.2479,-0.4261,100.0,6.5,168.38
0.0,27.6,64.2,30.13,0.2479,-0.4261,100.0,6.5,165.55
0.0,27.6,55.32,44.38,0.2479,-0.4261,100.0,6.5,162.65
0.0,27.6,76.03,23.5,0.2479,-0.4261,100.0,6.5,160.49
0.0,27.6,80.16,19.84,0.2479,-0.4261,100.0,6.5,158.58
0.0,27.6,50.17,49.83,0.2479,-0.4261,100.0,6.5,156.25
0.0,27.6,85.76,14.24,0.2479,-0.4261,100.0,6.5,154.55
0.0,27.6,18.91,22.48,0.2479,-0.4261,100.0,6.5,153.28
0.0,27.6,96.69,2.65,0.2479,-0.4261,100.0,6.5,150.49
0.0,27.6,81.9,18.1,0.2479,-0.4261,100.0,6.5,146.48
0.0,27.6,74.24,18.46,0.2479,-0.4261,100.0,6.5,142.18
0.0,27.6,43.83,55.87,0.2479,-0.4261,100.0,6.5,137.4
0.0,27.6,84.39,15.38,0.2479,-0.4261,100.0,6.5,133.23
0.0,27.6,60.45,39.55,0.2479,-0.4261,100.0,6.5,129.3
0.0,27.6,70.8,29.2,0.2479,-0.4261,100.0,6.5,124.86
0.0,27.6,22.66,77.34,0.2479,-0.4261,100.0,6.5,120.97
0.0,27.6,93.11,6.89,0.2479,-0.4261,100.0,6.5,117.23
0.0,27.6,93.8,4.34,0.2479,-0.4261,100.0,6.5,113.11
0.0,27.6,74.08,23.18,0.2479,-0.4261,100.0,6.5,109.04
0.0,27.6,94.88,5.12,0.2479,-0.4261,100.0,6.5,106.25
0.0,27.6,79.89,20.11,0.2479,-0.4261,100.0,6.5,105.55
0.0,27.6,59.87,8.49,0.2479,-0.4261,100.0,6.5,103.84
0.0,27.6,21.86,75.69,0.2479,-0.4261,100.0,6.5,100.89
0.0,27.6,79.08,17.38,0.2479,-0.4261,100.0,6.5,97.47
0.0,27.6,67.99,31.22,0.2479,-0.4261,100.0,6.5,94.03
0.0,27.6,59.03,38.65,0.2479,-0.4261,100.0,6.5,90.91
0.0,27.6,73.58,18.99,0.2479,-0.4261,100.0,6.5,87.48
0.0,27.6,25.14,74.86,0.2479,-0.4261,100.0,6.5,85.13
0.0,27.6,69.21,30.79,0.2479,-0.4261,100.0,6.5,82.24
0.0,27.6,71.0,26.61,0.2479,-0.4261,100.0,6.5,79.78
0.0,27.6,22.17,77.33,0.2479,-0.4261,100.0,6.5,80.18
0.0,27.6,88.45,11.55,0.2479,-0.4261,100.0,6.5,80.58
0.0,27.6,74.42,25.58,0.2479,-0.4261,100.0,6.5,78.62
0.0,27.6,77.44,22.56,0.2479,-0.4261,100.0,6.5,75.64
0.0,27.6,86.51,13.49,0.2479,-0.4261,100.0,6.5,73.38
0.0,27.6,87.04,12.96,0.2479,-0.4261,100.0,6.5,71.62
0.0,27.6,73.72,25.73,0.2479,-0.4261,100.0,6.5,71.01
0.0,27.6,78.15,21.85,0.2479,-0.4261,100.0,6.5,72.35
0.0,27.6,7.06,92.94,0.2479,-0.4261,100.0,6.5,74.68
0.0,27.6,91.97,4.72,0.2479,-0.4261,100.0,6.5,77.09
0.0,27.6,11.31,88.69,0.2479,-0.4261,100.0,6.5,78.99
0.0,27.6,79.93,20.07,0.2479,-0.4261,100.0,6.5,81.81
0.0,27.6,18.08,47.05,0.2479,-0.4261,100.0,6.5,86.01
0.0,27.6,30.27,65.03,0.2479,-0.4261,100.0,6.5,88.29
0.0,27.6,0.0,100.0,0.2479,-0.4261,100.0,34.5,15.29
0.0,27.6,0.0,87.5,0.2479,-0.4261,100.0,34.5,15.29
0.0,27.6,0.0,100.0,0.2479,-0.4261,100.0,34.5,15.31
0.0,27.6,0.0,100.0,0.2479,-0.4261,100.0,34.5,15.33
0.0,27.6,0.0,36.36,0.2479,-0.4261,100.0,34.5,15.35
0.0,27.6,28.57,0.0,0.2479,-0.4261,100.0,34.5,15.37
0.0,27.6,39.29,39.29,0.2479,-0.4261,100.0,34.5,15.44
0.0,27.6,0.0,96.05,0.2479,-0.4261,100.0,34.5,15.92
0.0,27.6,9.52,47.62,0.2479,-0.4261,100.0,34.5,15.49
0.0,27.6,12.25,77.68,0.2479,-0.4261,100.0,34.5,16.75
0.0,27.6,15.9,78.24,0.2479,-0.4261,100.0,34.5,18.54
0.0,27.6,8.89,86.58,0.2479,-0.4261,100.0,34.5,16.76
0.0,27.6,10.5,84.45,0.2479,-0.4261,100.0,34.5,18.55
0.0,27.6,14.22,84.91,0.2479,-0.4261,100.0,34.5,16.99
0.0,27.6,6.8,90.18,0.2479,-0.4261,100.0,34.5,18.27
0.0,27.6,15.44,84.56,0.2479,-0.4261,100.0,16.25,32.65
0.0,27.6,27.09,72.91,0.2479,-0.4261,100.0,16.25,32.78
0.0,27.6,75.89,22.58,0.2479,-0.4261,100.0,16.25,36.29
0.0,27.6,67.37,29.4,0.2479,-0.4261,100.0,16.25,36.45
0.0,27.6,3.77,69.81,0.2479,-0.4261,100.0,34.5,15.11
0.0,27.6,0.55,49.11,0.2479,-0.4261,100.0,34.5,17.04
0.0,27.6,12.21,83.01,0.2479,-0.4261,100.0,16.25,20.58
0.0,27.6,82.7,17.3,0.2479,-0.4261,100.0,16.25,34.46
0.0,27.6,93.06,6.94,0.2479,-0.4261,100.0,34.5,19.01
0.0,27.6,100.0,0.0,0.2479,-0.4261,100.0,34.5,19.19
0.0,27.6,64.29,0.0,0.2479,-0.4261,100.0,34.5,19.24
0.0,27.6,0.0,72.22,0.2479,-0.4261,100.0,34.5,15.37
0.0,27.6,0.0,74.19,0.2479,-0.4261,100.0,34.5,15.34
0.0,27.6,3.08,69.23,0.2479,-0.4261,100.0,34.5,15.34
0.0,27.6,0.0,78.01,0.2479,-0.4261,100.0,34.5,15.24
0.0,27.6,61.31,22.14,0.2479,-0.4261,100.0,16.25,23.07
0.0,27.6,36.73,54.98,0.2479,-0.4261,100.0,34.5,12.31
0.0,27.6,16.67,0.0,0.2479,-0.4261,100.0,34.5,15.31
0.0,27.6,1.92,93.61,0.2479,-0.4261,100.0,34.5,15.23
0.0,27.6,32.77,67.23,0.2479,-0.4261,100.0,16.25,33.77
0.0,27.6,30.62,69.38,0.2479,-0.4261,100.0,16.25,33.04
0.0,27.6,13.53,86.47,0.2479,-0.4261,100.0,16.25,32.28
0.0,27.6,54.0,42.0,0.2479,-0.4261,100.0,16.25,25.08
0.0,27.6,61.8,38.2,0.2479,-0.4261,100.0,16.25,24.34
0.0,27.6,12.26,87.74,0.2479,-0.4261,100.0,16.25,31.38
0.0,27.6,0.0,53.85,0.2479,-0.4261,100.0,16.25,30.06
0.0,27.6,0.0,65.71,0.2479,-0.4261,100.0,16.25,29.94
0.0,27.6,60.23,36.55,0.2479,-0.4261,100.0,16.25,26.51
0.0,27.6,0.0,100.0,0.2479,-0.4261,100.0,16.25,30.46
0.0,27.6,33.01,16.31,0.2479,-0.4261,100.0,16.25,28.65
0.0,27.6,13.58,74.86,0.2479,-0.4261,100.0,34.5,14.26
0.0,27.6,0.0,67.24,0.2479,-0.4261,100.0,34.5,15.24
0.0,27.6,0.0,57.52,0.2479,-0.4261,100.0,34.5,15.26
0.0,27.6,48.24,44.49,0.2479,-0.4261,100.0,34.5,14.13
0.0,27.6,0.0,100.0,0.2479,-0.4261,100.0,34.5,15.3
0.0,27.6,0.0,100.0,0.2479,-0.4261,100.0,34.5,15.23
0.0,27.6,0.0,100.0,0.2479,-0.4261,100.0,34.5,15.25
0.0,27.6,0.0,58.33,0.2479,-0.4261,100.0,34.5,15.37
0.0,27.6,5.3,24.24,0.2479,-0.4261,100.0,34.5,13.22
0.0,27.6,75.0,0.0,0.2479,-0.4261,100.0,47.5,7.61
0.0,27.6,86.93,10.1,0.2479,-0.4261,100.0,47.5,9.75
0.0,27.6,0.0,0.0,0.2479,-0.4261,100.0,34.5,13.1
0.0,27.6,0.0,0.0,0.2479,-0.4261,100.0,34.5,13.11
0.0,27.6,0.0,0.0,0.2479,-0.4261,100.0,34.5,13.12
0.0,27.6,19.1,2.25,0.2479,-0.4261,100.0,34.5,13.33
0.0,27.6,0.0,30.0,0.2479,-0.4261,100.0,34.5,13.59
0.0,27.6,0.0,25.0,0.2479,-0.4261,100.0,34.5,13.64
0.0,27.6,12.6,9.45,0.2479,-0.4261,100.0,34.5,13.99
0.0,27.6,3.31,42.15,0.2479,-0.4261,100.0,34.5,14.38
0.0,27.6,3.14,21.99,0.2479,-0.4261,100.0,34.5,15.03
0.0,27.6,0.0,73.93,0.2479,-0.4261,100.0,34.5,16.19
0.0,27.6,64.84,35.16,0.2479,-0.4261,100.0,34.5,12.47
0.0,27.6,31.26,52.88,0.2479,-0.4261,100.0,34.5,16.03
0.0,27.6,0.0,76.92,0.2479,-0.4261,100.0,34.5,17.71
0.0,27.6,10.53,71.05,0.2479,-0.4261,100.0,34.5,16.8
0.0,27.6,0.0,100.0,0.2479,-0.4261,100.0,34.5,16.82
0.0,27.6,0.0,14.29,0.2479,-0.4261,100.0,34.5,16.78
0.0,27.6,0.0,79.58,0.2479,-0.4261,100.0,34.5,17.26
0.0,27.6,90.2,0.0,0.2479,-0.4261,100.0,34.5,14.77
0.0,27.6,94.59,5.41,0.2479,-0.4261,100.0,34.5,15.05
0.0,27.6,17.35,81.8,0.2479,-0.4261,100.0,34.5,19.53
0.0,27.6,7.02,91.84,0.2479,-0.4261,100.0,34.5,19.49
0.0,27.6,0.0,50.0,0.2479,-0.4261,100.0,34.5,17.64
0.0,27.6,96.88,3.12,0.2479,-0.4261,100.0,34.5,19.02
0.0,27.6,71.75,27.7,0.2479,-0.4261,100.0,34.5,18.43
0.0,27.6,15.72,84.28,0.2479,-0.4261,100.0,34.5,15.06
0.0,27.6,19.18,80.82,0.2479,-0.4261,100.0,34.5,18.06
0.0,27.6,14.48,75.41,0.2479,-0.4261,100.0,47.5,8.5
0.0,27.6,23.17,76.83,0.2479,-0.4261,100.0,34.5,11.87
0.0,27.6,47.92,18.75,0.2479,-0.4261,100.0,47.5,6.6
0.0,27.6,4.89,78.44,0.2479,-0.4261,100.0,47.5,7.06
0.0,27.6,0.0,0.0,0.2479,-0.4261,100.0,47.5,8.11
0.0,27.6,0.0,0.0,0.2479,-0.4261,100.0,47.5,8.08
0.0,27.6,21.48,73.25,0.2479,-0.4261,100.0,34.5,12.68
0.0,27.6,16.97,75.88,0.2479,-0.4261,100.0,47.5,9.34
0.0,27.6,22.82,72.47,0.2479,-0.4261,100.0,47.5,9.32
0.0,27.6,21.43,54.2,0.2479,-0.4261,100.0,47.5,7.29
0.0,27.6,58.06,3.23,0.2479,-0.4261,100.0,47.5,6.51
0.0,27.6,33.33,6.06,0.2479,-0.4261,100.0,47.5,6.5
0.0,27.6,27.31,11.45,0.2479,-0.4261,100.0,47.5,5.98
0.0,27.6,10.07,35.14,0.2479,-0.4261,100.0,57.25,4.69
0.0,27.6,4.01,4.74,0.2479,-0.4261,100.0,57.25,4.27
0.0,27.6,0.0,1.27,0.2479,-0.4261,100.0,47.5,5.09
0.0,27.6,1.02,3.07,0.2479,-0.4261,100.0,47.5,5.61
0.0,27.6,0.0,0.0,0.2479,-0.4261,100.0,57.25,4.9
0.0,27.6,21.37,34.35,0.2479,-0.4261,100.0,34.5,10.97
0.0,27.6,72.0,14.0,0.2479,-0.4261,100.0,34.5,10.01
0.0,27.6,0.3,0.91,0.2479,-0.4261,100.0,47.5,7.24
0.0,27.6,2.82,11.69,0.2479,-0.4261,100.0,47.5,8.77
0.0,27.6,0.0,0.0,0.2479,-0.4261,100.0,47.5,5.32
0.0,27.6,0.0,0.0,0.2479,-0.4261,100.0,47.5,5.33
0.0,27.6,0.0,0.0,0.2479,-0.4261,100.0,47.5,5.68
0.0,27.6,0.0,0.0,0.2479,-0.4261,100.0,47.5,5.34
0.0,27.6,25.0,0.0,0.2479,-0.4261,100.0,47.5,9.41
0.0,27.6,53.25,13.11,0.2479,-0.4261,100.0,34.5,11.06
0.0,27.6,23.39,47.58,0.2479,-0.4261,100.0,47.5,8.13
0.0,27.6,0.0,41.89,0.2479,-0.4261,100.0,47.5,7.03
0.0,27.6,0.0,1.33,0.2479,-0.4261,100.0,47.5,6.3
0.0,27.6,0.0,0.0,0.2479,-0.4261,100.0,47.5,6.56
0.0,27.6,93.36,3.54,0.2479,-0.4261,100.0,47.5,6.77
0.0,27.6,22.22,0.0,0.2479,-0.4261,100.0,34.5,12.92
0.0,27.6,9.95,89.04,0.2479,-0.4261,100.0,34.5,19.54
0.0,27.6,41.5,51.19,0.2479,-0.4261,100.0,34.5,19.09
0.0,27.6,0.0,100.0,0.2479,-0.4261,100.0,16.25,20.15
0.0,27.6,12.6,84.96,0.2479,-0.4261,100.0,16.25,20.63
0.0,27.6,5.25,86.09,0.2479,-0.4261,100.0,16.25,21.11
0.0,27.6,3.98,87.53,0.2479,-0.4261,100.0,16.25,21.13
0.0,27.6,44.44,3.7,0.2479,-0.4261,100.0,16.25,20.59
0.0,27.6,29.79,68.09,0.2479,-0.4261,100.0,16.25,20.85
0.0,27.6,0.0,0.0,0.2479,-0.4261,100.0,16.25,21.03
0.0,27.6,0.0,0.0,0.2479,-0.4261,100.0,16.25,21.03
0.0,27.6,0.0,60.29,0.2479,-0.4261,100.0,16.25,21.15
0.0,27.6,0.0,0.0,0.2479,-0.4261,100.0,16.25,21.06
0.0,27.6,0.0,100.0,0.2479,-0.4261,100.0,16.25,23.52
0.0,27.6,0.0,100.0,0.2479,-0.4261,100.0,16.25,22.33
0.0,27.6,0.0,100.0,0.2479,-0.4261,100.0,16.25,23.57
0.0,27.6,8.39,91.23,0.2479,-0.4261,100.0,16.25,27.25
0.0,27.6,26.95,69.92,0.2479,-0.4261,100.0,16.25,30.51
0.0,27.6,11.05,88.56,0.2479,-0.4261,100.0,16.25,27.24
0.0,27.6,31.13,66.54,0.2479,-0.4261,100.0,16.25,30.51
0.0,27.6,38.59,24.48,0.2479,-0.4261,100.0,6.5,62.31
0.0,27.6,32.64,66.91,0.2479,-0.4261,100.0,6.5,58.12
0.0,27.6,21.28,73.52,0.2479,-0.4261,100.0,6.5,54.28
0.0,27.6,21.73,71.03,0.2479,-0.4261,100.0,6.5,51.25
0.0,27.6,40.93,51.9,0.2479,-0.4261,100.0,6.5,52.41
0.0,27.6,18.0,78.08,0.2479,-0.4261,100.0,6.5,56.2
0.0,27.6,19.76,44.84,0.2479,-0.4261,100.0,6.5,59.19
0.0,27.6,1.61,48.62,0.2479,-0.4261,100.0,6.5,62.22
0.0,27.6,13.63,75.38,0.2479,-0.4261,100.0,6.5,65.73
0.0,27.6,43.26,48.48,0.2479,-0.4261,100.0,6.5,68.64
0.0,27.6,24.95,61.67,0.2479,-0.4261,100.0,6.5,67.18
0.0,27.6,21.84,74.95,0.2479,-0.4261,100.0,6.5,66.96
0.0,27.6,27.36,66.92,0.2479,-0.4261,100.0,6.5,70.66
0.0,27.6,27.06,42.25,0.2479,-0.4261,100.0,6.5,72.01
0.0,27.6,7.48,67.73,0.2479,-0.4261,100.0,6.5,70.01
0.0,27.6,18.5,59.93,0.2479,-0.4261,100.0,6.5,69.97
0.0,27.6,0.0,41.9,0.2479,-0.4261,100.0,6.5,70.99
0.0,27.6,0.0,0.0,0.2479,-0.4261,100.0,6.5,64.58
0.0,27.6,46.38,39.75,0.2479,-0.4261,100.0,6.5,94.71
0.0,27.6,44.2,46.06,0.2479,-0.4261,100.0,6.5,92.57
0.0,27.6,50.36,32.6,0.2479,-0.4261,100.0,6.5,88.82
0.0,27.6,59.1,14.56,0.2479,-0.4261,100.0,6.5,85.09
0.0,27.6,74.12,21.09,0.2479,-0.4261,100.0,6.5,81.16
0.0,27.6,40.2,31.51,0.2479,-0.4261,100.0,6.5,76.49
0.0,27.6,5.08,27.34,0.2479,-0.4261,100.0,6.5,71.73
0.0,27.6,23.27,32.29,0.2479,-0.4261,100.0,6.5,67.14
0.0,27.6,6.06,66.67,0.2479,-0.4261,100.0,6.5,64.81
0.0,27.6,58.59,38.37,0.2479,-0.4261,100.0,6.5,87.97
0.0,27.6,54.51,29.35,0.2479,-0.4261,100.0,6.5,85.18
0.0,27.6,45.21,19.59,0.2479,-0.4261,100.0,6.5,81.56
0.0,27.6,38.0,61.89,0.2479,-0.4261,100.0,6.5,79.93
0.0,27.6,25.03,68.19,0.2479,-0.4261,100.0,6.5,78.78
0.0,27.6,28.34,67.84,0.2479,-0.4261,100.0,6.5,76.54
0.0,27.6,41.6,58.0,0.2479,-0.4261,100.0,6.5,73.57
0.0,27.6,34.03,65.97,0.2479,-0.4261,100.0,6.5,70.06
0.0,27.6,66.87,30.83,0.2479,-0.4261,100.0,6.5,66.53
0.0,27.6,60.74,39.26,0.2479,-0.4261,100.0,6.5,63.32
0.0,27.6,46.28,53.72,0.2479,-0.4261,100.0,6.5,62.35
0.0,27.6,15.46,84.54,0.2479,-0.4261,100.0,6.5,61.81
0.0,27.6,32.4,67.6,0.2479,-0.4261,100.0,6.5,60.24
0.0,27.6,30.05,69.95,0.2479,-0.4261,100.0,6.5,60.0
0.0,27.6,60.51,39.49,0.2479,-0.4261,100.0,6.5,61.53
0.0,27.6,52.88,46.07,0.2479,-0.4261,100.0,6.5,62.65
0.0,27.6,0.0,100.0,0.2479,-0.4261,100.0,6.5,63.6
0.0,27.6,,,0.2479,-0.4261,100.0,6.5,64.81
0.0,27.6,,,0.2479,-0.4261,100.0,6.5,66.33
0.0,27.6,,,0.2479,-0.4261,100.0,6.5,68.19
0.0,27.6,,,0.2479,-0.4261,100.0,6.5,70.34
0.0,27.6,,,0.2479,-0.4261,100.0,6.5,72.09
0.0,27.6,,,0.2479,-0.4261,100.0,6.5,71.55
0.0,27.6,,,0.2479,-0.4261,100.0,6.5,70.97
0.0,27.6,53.28,43.34,0.2479,-0.4261,100.0,6.5,87.92
0.0,27.6,46.86,38.89,0.2479,-0.4261,100.0,6.5,85.11
0.0,27.6,33.83,19.5,0.2479,-0.4261,100.0,6.5,81.49
0.0,27.6,30.07,69.61,0.2479,-0.4261,100.0,6.5,79.88
0.0,27.6,55.39,38.49,0.2479,-0.4261,100.0,6.5,78.74
0.0,27.6,27.09,71.35,0.2479,-0.4261,100.0,6.5,76.49
0.0,27.6,51.4,47.8,0.2479,-0.4261,100.0,6.5,73.51
0.0,27.6,11.29,88.71,0.2479,-0.4261,100.0,6.5,70.01
0.0,27.6,73.45,25.45,0.2479,-0.4261,100.0,6.5,66.46
0.0,27.6,47.7,52.3,0.2479,-0.4261,100.0,6.5,63.26
0.0,27.6,56.0,44.0,0.2479,-0.4261,100.0,6.5,62.3
0.0,27.6,12.14,87.86,0.2479,-0.4261,100.0,6.5,61.76
0.0,27.6,21.61,78.39,0.2479,-0.4261,100.0,6.5,60.19
0.0,27.6,6.66,93.34,0.2479,-0.4261,100.0,6.5,59.71
0.0,27.6,40.47,59.53,0.2479,-0.4261,100.0,6.5,60.4
0.0,27.6,61.84,38.16,0.2479,-0.4261,100.0,6.5,62.27
0.0,27.6,2.43,97.57,0.2479,-0.4261,100.0,6.5,63.56
0.0,27.6,,,0.2479,-0.4261,100.0,6.5,64.77
0.0,27.6,,,0.2479,-0.4261,100.0,6.5,66.3
0.0,27.6,,,0.2479,-0.4261,100.0,6.5,68.16
0.0,27.6,,,0.2479,-0.4261,100.0,6.5,70.32
0.0,27.6,,,0.2479,-0.4261,100.0,6.5,72.04
0.0,27.6,,,0.2479,-0.4261,100.0,6.5,71.49
0.0,27.6,,,0.2479,-0.4261,100.0,6.5,70.93
0.0,27.6,27.79,61.53,0.2479,-0.4261,100.0,6.5,52.32
0.0,27.6,27.37,55.47,0.2479,-0.4261,100.0,6.5,56.24
0.0,27.6,38.54,44.92,0.2479,-0.4261,100.0,6.5,59.88
0.0,27.6,4.21,29.61,0.2479,-0.4261,100.0,6.5,61.63
0.0,27.6,20.99,64.98,0.2479,-0.4261,100.0,6.5,64.69
0.0,27.6,18.36,63.72,0.2479,-0.4261,100.0,6.5,68.0
0.0,27.6,42.49,37.84,0.2479,-0.4261,100.0,6.5,67.94
0.0,27.6,40.22,58.21,0.2479,-0.4261,100.0,6.5,66.57
0.0,27.6,11.76,80.18,0.2479,-0.4261,100.0,6.5,69.37
0.0,27.6,45.9,46.22,0.2479,-0.4261,100.0,6.5,72.46
0.0,27.6,19.38,80.62,0.2479,-0.4261,100.0,6.5,71.46
0.0,27.6,1.31,86.24,0.2479,-0.4261,100.0,6.5,70.73
0.0,27.6,36.44,59.48,0.2479,-0.4261,100.0,6.5,72.29
0.0,27.6,72.85,23.18,0.2479,-0.4261,100.0,6.5,76.3
0.0,27.6,47.33,52.67,0.2479,-0.4261,100.0,6.5,80.81
0.0,27.6,33.23,63.75,0.2479,-0.4261,100.0,6.5,85.46
0.0,27.6,64.93,30.9,0.2479,-0.4261,100.0,6.5,90.07
0.0,27.6,35.28,54.99,0.2479,-0.4261,100.0,6.5,93.47
0.0,27.6,,,0.2479,-0.4261,100.0,6.5,96.49
0.0,27.6,,,0.2479,-0.4261,100.0,6.5,98.88
0.0,27.6,,,0.2479,-0.4261,100.0,6.5,101.78
0.0,27.6,,,0.2479,-0.4261,100.0,6.5,104.71
0.0,27.6,,,0.2479,-0.4261,100.0,6.5,106.36
0.0,27.6,52.15,29.55,0.2479,-0.4261,100.0,6.5,73.5
0.0,27.6,62.89,34.88,0.2479,-0.4261,100.0,6.5,76.9
0.0,27.6,0.0,0.0,0.2479,-0.4261,100.0,6.5,71.36
0.0,27.6,49.84,48.26,0.2479,-0.4261,100.0,6.5,87.92
0.0,27.6,31.97,56.05,0.2479,-0.4261,100.0,6.5,85.06
0.0,27.6,30.68,31.33,0.2479,-0.4261,100.0,6.5,81.33
0.0,27.6,28.53,71.47,0.2479,-0.4261,100.0,6.5,80.51
0.0,27.6,18.41,81.59,0.2479,-0.4261,100.0,6.5,84.63
0.0,27.6,22.76,54.87,0.2479,-0.4261,100.0,6.5,89.08
0.0,27.6,32.47,67.53,0.2479,-0.4261,100.0,6.5,92.69
0.0,27.6,68.61,28.7,0.2479,-0.4261,100.0,6.5,94.42
0.0,27.6,59.11,40.79,0.2479,-0.4261,100.0,16.25,40.85
0.0,27.6,45.83,53.43,0.2479,-0.4261,100.0,16.25,43.93
0.0,27.6,68.63,31.06,0.2479,-0.4261,100.0,16.25,40.84
0.0,27.6,47.48,52.04,0.2479,-0.4261,100.0,16.25,43.95
0.0,27.6,3.53,65.98,0.2479,-0.4261,100.0,16.25,48.58
0.0,27.6,36.54,56.81,0.2479,-0.4261,100.0,16.25,46.05
0.0,27.6,10.74,78.15,0.2479,-0.4261,100.0,16.25,47.57
0.0,27.6,15.04,84.96,0.2479,-0.4261,100.0,16.25,45.39
0.0,27.6,21.48,14.77,0.2479,-0.4261,100.0,16.25,49.75
0.0,27.6,25.0,56.25,0.2479,-0.4261,100.0,6.5,50.16
0.0,27.6,0.0,73.33,0.2479,-0.4261,100.0,6.5,50.17
0.0,27.6,18.66,56.83,0.2479,-0.4261,100.0,6.5,52.09
0.0,27.6,18.6,79.31,0.2479,-0.4261,100.0,16.25,49.84
0.0,27.6,31.58,53.68,0.2479,-0.4261,100.0,16.25,49.96
0.0,27.6,6.77,39.96,0.2479,-0.4261,100.0,6.5,55.7
0.0,27.6,22.59,46.25,0.2479,-0.4261,100.0,6.5,52.72
0.0,27.6,15.93,80.19,0.2479,-0.4261,100.0,6.5,50.04
0.0,27.6,4.63,92.17,0.2479,-0.4261,100.0,16.25,49.89
0.0,27.6,10.81,37.84,0.2479,-0.4261,100.0,6.5,50.02
0.0,27.6,50.63,25.32,0.2479,-0.4261,100.0,6.5,50.11
0.0,27.6,56.76,37.84,0.2479,-0.4261,100.0,6.5,50.09
0.0,27.6,21.09,78.91,0.2479,-0.4261,100.0,6.5,50.39
0.0,27.6,24.5,62.1,0.2479,-0.4261,100.0,6.5,88.07
0.0,27.6,10.35,71.72,0.2479,-0.4261,100.0,6.5,84.36
0.0,27.6,32.89,67.11,0.2479,-0.4261,100.0,6.5,80.04
0.0,27.6,28.38,71.62,0.2479,-0.4261,100.0,6.5,76.44
0.0,27.6,49.31,50.69,0.2479,-0.4261,100.0,6.5,73.01
0.0,27.6,11.47,88.53,0.2479,-0.4261,100.0,6.5,68.32
0.0,27.6,13.05,86.95,0.2479,-0.4261,100.0,6.5,63.42
0.0,27.6,26.24,73.35,0.2479,-0.4261,100.0,6.5,58.57
0.0,27.6,19.81,80.09,0.2479,-0.4261,100.0,6.5,54.65
0.0,27.6,54.81,45.19,0.2479,-0.4261,100.0,6.5,51.75
0.0,27.6,19.23,67.14,0.2479,-0.4261,100.0,6.5,88.1
0.0,27.6,7.92,73.11,0.2479,-0.4261,100.0,6.5,84.41
0.0,27.6,29.75,70.25,0.2479,-0.4261,100.0,6.5,80.09
0.0,27.6,23.19,76.81,0.2479,-0.4261,100.0,6.5,76.48
0.0,27.6,59.22,40.78,0.2479,-0.4261,100.0,6.5,73.06
0.0,27.6,18.16,81.84,0.2479,-0.4261,100.0,6.5,68.38
0.0,27.6,5.43,94.57,0.2479,-0.4261,100.0,6.5,63.49
0.0,27.6,25.39,74.1,0.2479,-0.4261,100.0,6.5,58.63
0.0,27.6,27.56,72.44,0.2479,-0.4261,100.0,6.5,54.69
0.0,27.6,40.99,59.01,0.2479,-0.4261,100.0,6.5,51.75
0.0,27.6,24.32,54.05,0.2479,-0.4261,100.0,6.5,53.5
0.0,27.6,7.92,37.26,0.2479,-0.4261,100.0,6.5,55.7
0.0,27.6,16.39,36.07,0.2479,-0.4261,100.0,6.5,53.99
